SN,fixture,start,end
SMBLB52,fixt52,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB53,fixt53,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB54,fixt54,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB55,fixt55,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB56,fixt56,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB57,fixt57,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB58,fixt58,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB59,fixt59,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB60,fixt60,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB61,fixt61,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB62,fixt62,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB63,fixt63,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB64,fixt64,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB65,fixt65,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB66,fixt66,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB67,fixt67,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB68,fixt68,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB69,fixt69,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB70,fixt70,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB71,fixt71,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB72,fixt72,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB73,fixt73,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB74,fixt74,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB75,fixt75,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB76,fixt76,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB77,fixt77,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB78,fixt78,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB79,fixt79,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB80,fixt80,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB81,fixt81,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB82,fixt82,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB83,fixt83,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB84,fixt84,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB85,fixt85,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB86,fixt86,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB87,fixt87,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB88,fixt88,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB89,fixt89,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB90,fixt90,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB91,fixt91,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB92,fixt92,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB93,fixt93,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB94,fixt94,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB95,fixt95,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB96,fixt96,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB97,fixt97,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB98,fixt98,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB99,fixt99,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
SMBLB100,fixt100,2015-01-01T04:00:00-0800,2016-01-01T04:00:00-0800
